,x,y,label
0,-0.029336760535728562,0.10600206664345085,1
1,1.7029004931408194,0.04823686592885146,1
2,0.6014574710076454,-0.26391010170934953,1
3,0.029283674899561768,0.9358720160752512,0
4,1.0922120774236461,0.3483801319883527,0
5,-0.6097076366770516,0.8926457822732216,0
6,0.24496006992651198,1.0362184245874044,0
7,-0.36025252050745843,0.8101963508122886,0
8,0.9428781700469908,0.5206056519365235,0
9,1.0228162531139224,0.2631255146087498,0
10,0.21680585159422008,1.0037699600303271,0
11,0.20888358966702694,-0.052676479356223486,1
12,0.07218330654645246,1.0109653426095617,0
13,1.836874426187536,0.45076659536575636,1
14,1.5947709692198175,-0.2521703175603537,1
15,2.0444052774899615,0.4374837517769381,1
16,-1.0171675880842774,0.16026746920730722,0
17,1.7571978291755939,-0.14041954395332845,1
18,-1.0089362232824948,0.5076151341013012,0
19,0.09007974039395654,-0.14155479804555504,1
20,1.3964025166841205,-0.26065041898014757,1
21,1.0236811898110882,0.20302313333690983,0
22,1.875343941319715,0.41755422482620375,1
23,0.0935858805317556,0.09337962085379475,1
24,0.986806193915769,-0.426390082967861,1
25,0.4846012894423968,-0.47630339188306914,1
26,1.1081239955826918,-0.05563085424193645,0
27,0.9367149343729622,0.47679666944426613,0
28,-0.40377421331282376,0.8658258305622419,0
29,0.11012016023480078,0.14975110165847466,1
30,0.2898885339651144,0.8074990406998354,0
31,2.0185935243556683,0.1637697576471863,1
32,0.8373950748921208,-0.6401879626992708,1
33,1.7840299444849104,0.33442489374177725,1
34,0.5614941986535615,-0.30547667718098653,1
35,-0.9995324029569624,0.20662092471154433,0
36,1.6721291470265847,-0.3274282708843462,1
37,1.8100905716823101,0.09661312772132022,1
38,0.4294325333667255,0.8685384419800554,0
39,-0.735959069360126,0.6899864280610821,0
40,0.7256109928451183,0.6057007084336797,0
41,-0.7600549792441946,0.5657600099225717,0
42,0.09140750427610467,1.0931679338506057,0
43,1.4115581241800121,-0.46698227312112944,1
44,-0.728495378891706,0.7937568625394296,0
45,0.11551079007702389,-0.05739238302122933,1
46,0.7068535268282741,-0.4327590643059162,1
47,1.3604234497216774,-0.3912371408621114,1
48,0.25393222415082484,0.05725386405142363,1
49,1.4746254733507824,-0.4065768968298353,1
50,0.911894023003352,0.22947254440327258,0
51,-0.6963268871854459,0.6892839605059591,0
52,0.2886262834930554,-0.2515538734392852,1
53,0.5873983515872401,0.7089089940203797,0
54,0.8881339036591667,-0.47029697252058766,1
55,0.035402109294826734,0.4409680745985267,1
56,-0.0907366912010963,0.7423337192846599,0
57,0.7185670075804802,0.7379574650271603,0
58,1.0526489858043522,-0.37982465660647574,1
59,-0.6838512315352434,0.8877148451648562,0
60,2.118467928649424,0.051542167151792134,1
61,-1.0174151603877832,0.3120219644729867,0
62,1.0458949807108588,-0.6217253810493719,1
63,0.770062983042106,0.7699008873655453,0
64,0.9321897255239204,0.6108260547443377,0
65,0.8537739017015976,0.5157794964329219,0
66,0.3120348234586262,-0.09884667468118583,1
67,0.26128394896656876,0.11499276173701593,1
68,-0.46518837577244043,1.01121521759118,0
69,0.03358350571236299,0.40722827665747074,1
70,0.1721576500824211,-0.11447138414467091,1
71,0.5498829629751754,0.8550954835546742,0
72,1.050839441098618,-0.6125157770177476,1
73,-0.8476763763334898,0.5231207868335628,0
74,0.6709543074700458,0.7060039221141424,0
75,-0.027806075131193222,0.281483121447319,1
76,1.5032742428897552,-0.26141927774007195,1
77,0.9373141795644151,0.34453717835042386,0
78,0.4290858305942921,0.9330069675558152,0
79,1.657248507700044,-0.029638175293848268,1
80,-1.0511766556040882,0.4664880596677118,0
81,1.3397440307257382,-0.28064943902479417,1
82,1.3937038800284667,-0.47733613611038506,1
83,-1.0024182275188147,0.10042407599819757,0
84,1.0780334604457311,0.39891356538367495,0
85,1.601597910714929,-0.18657213788795385,1
86,1.024703673864416,0.08243309896767978,0
87,0.6784042400085257,0.6549904012328773,0
88,0.8069755858454113,0.6727105346063545,0
89,0.2496912736960801,0.9902241193080171,0
90,1.0208128735972808,-0.3561680892455109,1
91,2.0283760782477906,0.40823900630781074,1
92,0.33993079067086096,-0.3166133122745833,1
93,0.472617574684733,-0.3560497598888393,1
94,0.894004002479393,-0.4407246128543805,1
95,1.7929150698642227,-0.43852665551058834,1
96,1.0098436706040357,0.05761375358127981,0
97,-0.08749380256099576,0.059712314940390226,1
98,-0.5886796463322753,0.9126251575871045,0
99,-0.0034684566246054238,0.9598244273346356,0
100,-0.8029637723505854,0.8932354243434039,0
101,0.5595176149006198,-0.43094900838499967,1
102,0.6918525268442699,-0.4489899410974224,1
103,0.7206736381697815,0.6862256379364549,0
104,0.6445616238751524,-0.261216949614158,1
105,0.062119683385965574,-0.10735994491772274,1
106,0.25966126902705366,-0.19905375091448632,1
107,0.4794293289679108,-0.5062970280588934,1
108,0.8991429881792469,0.2741659908029722,0
109,-0.9785740225910278,-0.1961027207492167,0
110,-0.7490747424205748,0.6599819188617931,0
111,0.8445846956083084,0.30425301480184824,0
