,X,Y
0,-0.16800526007476949,-107.48069163758647
1,1.3938764199182212,201.94483324812302
2,-0.25078664577637677,84.74086219677837
3,0.013533280695358313,60.527182613035635
4,-0.7767019251392181,-26.201326223692746
5,-0.3692523703233945,-6.7645337831300765
6,1.8093284412028932,245.9700207394926
7,-0.08301351508194502,-124.2303773865124
8,1.1703304085497617,-12.705845086086867
9,0.28563030553333474,74.97017187917342
10,-1.4597641377602013,-204.71676368109178
11,-1.1485083385587966,-162.21719420329936
12,0.7151711521587175,57.718848939896425
13,0.5187147515849541,19.517758044165284
14,0.8615857368399876,138.54477823857184
15,1.1954679394393817,-22.769166660726356
16,-1.1658869038577582,61.16286493492336
17,0.6978551192607534,-15.304962573747062
18,-3.3415034491368694,-93.63905439785574
19,0.7164037873091053,81.03019415629652
20,-1.2692922281450312,-35.37812930097404
21,-0.9756159007246022,76.75574342406449
22,1.9859277572125016,330.16252399416413
23,-0.13047607946955508,50.396697953749694
24,-0.5039739724479508,-194.4142604011131
25,1.5828786637159307,75.32656076811683
26,-1.8153004723813149,-39.71470616780606
27,-0.3899636199962422,74.36934806201992
28,2.771385899017646,456.4391442197404
29,0.6796378499743329,150.96737837113443
30,0.13829875379717418,62.658767836061806
31,0.5684590660476087,54.292258699113255
32,0.648210525627494,1.9407908456617662
33,-1.6978125801769275,-202.19709718557408
34,-0.05607286580594608,-152.77107682249073
35,-1.5712121871588987,-96.5558562266244
36,1.1723036994747429,83.41111560677673
37,0.3076347431151314,-6.799848330646089
38,0.3328201869969435,64.85988148765605
39,-0.6269177157482132,13.787100156118385
40,0.20824473851330552,43.32478022377529
41,-1.3468561410441175,75.87109557859489
42,-0.1760983002248027,-44.06026893057934
43,-0.024182437428247872,-43.84334996963007
44,-0.9737527079304601,-166.4691876026048
45,0.20478372815767815,-33.00946391105502
46,-0.7995527734478463,-22.287681312991666
47,-0.5629515877020178,2.324302985519914
48,0.5555131393333321,-24.275251988412627
49,0.13889729033633072,81.36679510023428
50,0.00849681246011106,40.12288563998527
51,0.9819164016279001,249.55572993069757
52,-1.19158377884705,-125.1674305796346
53,-2.2878033098349193,-173.55724244879104
54,0.8593844948708469,-77.57937075202481
55,-0.28380392839001317,-30.578520069640852
56,-0.08357938769667715,47.98406348855822
57,-0.05124532336797237,-76.4127058482548
58,-0.48191627772836215,7.195916155944239
59,2.1512977066213335,61.31575531394418
60,-1.1692186880308828,-93.63336898942578
61,0.6176823771977592,126.37243905909996
62,2.3933723104244478,238.04666282891407
63,0.6460073785817148,-52.91626510844591
64,-1.4602626717086737,-114.13970092966167
65,-0.33101326132295866,73.81470244475312
66,0.25169121073337186,94.76104588294973
67,-0.13485632914140927,-11.773533021418672
68,0.19992625332328742,-61.2916331156683
69,-1.0227186815655072,-100.39994233956222
70,0.7674256876524211,64.21149229429302
71,0.5693521713117682,-37.508684355606704
72,-0.8995922967941439,-39.412359023504514
73,0.4432443748094738,-106.43077055308189
74,0.5197801086601849,229.08966296916654
